year,month,sales,id_region,id_product,source
2018,Sep,27700944,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Aug,23100876,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2020,Feb,20126873,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Jun,29490527,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Apr,20984935,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Apr,20809344,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2020,Mar,25009025,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2020,May,15594724,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,May,20988177,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2020,Jan,21444517,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Jun,26619169,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Nov,6893,893353197568,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Aug,1,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Jun,69,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Feb,885,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Feb,3,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Apr,4,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Jul,7,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2020,Jan,1,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Oct,701,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Apr,6,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Nov,1,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Sep,1,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Mar,13,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Oct,1,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,May,3,1151051235328,996432412672,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2020,Mar,29844563,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,Jul,26862469,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,May,27731515,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Mar,31829431,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,Jun,34553070,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Oct,26368184,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,Oct,24425439,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Jun,33293867,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2020,Apr,17753295,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,Jan,25393684,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Jul,27061424,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Nov,25108979,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2020,Feb,24471564,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Sep,34582352,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,Aug,27179174,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Dec,29896765,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,Feb,26419943,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2020,May,16594863,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Apr,27608178,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Feb,24809165,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,Mar,31755172,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Aug,28374366,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,Apr,26655876,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Jan,23195140,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,Nov,24965819,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,May,26967720,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,Dec,31354558,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2019,Sep,32351288,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2020,Jan,25796888,446676598784,85899345920,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00001-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22059-1-c000.csv
2018,Sep,210497,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Apr,162755,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,May,188025,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2020,Jan,134270,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,Jan,143075,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,Mar,225999,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2020,May,95790,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,Apr,191265,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,Feb,161962,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,Aug,172985,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,Dec,179072,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Feb,149084,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2020,Feb,134961,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Sep,182720,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2020,Mar,169250,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Jun,215730,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,Jul,165899,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Dec,171030,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Mar,198805,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2020,Apr,96415,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,Oct,167323,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,Nov,148048,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,Jun,231347,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,May,164790,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Jul,164990,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Jan,138476,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Aug,164203,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Oct,148982,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Nov,143724,446676598784,1649267441664,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Jan,2224,850403524608,1675037245440,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2018,Dec,3951,893353197568,1675037245440,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00002-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22060-1-c000.csv
2019,Sep,11433,446676598784,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2019,Jun,12210,446676598784,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2018,Jan,14099,446676598784,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2018,Apr,10943,446676598784,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2018,Feb,15349,446676598784,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2018,Mar,15377,446676598784,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2019,May,11665,446676598784,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2020,Apr,2725,850403524608,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2020,May,4133,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2019,Aug,8742,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2019,Jan,8357,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2018,Oct,6046,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2019,Mar,9238,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2020,Feb,6020,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2019,Apr,9687,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2018,Dec,9126,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2019,Feb,8889,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2019,Jul,8825,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2019,Nov,7799,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2019,Oct,7058,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
2018,Aug,5784,893353197568,1279900254208,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00003-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22061-1-c000.csv
